timestamp,cpu_percent,ram_used_mb,ram_percent,read_MBps,write_MBps,read_IOPS,write_IOPS
21:02:39,115.00,143.91,0.96,0.07,63.77,2501.81,205.25
21:02:40,161.00,143.91,0.96,0.00,349.60,0.00,698.30
21:02:41,167.00,143.91,0.96,0.00,349.96,0.00,700.83
21:02:42,165.00,143.91,0.96,0.00,382.17,0.00,764.34
21:02:43,167.00,143.91,0.96,0.00,334.99,0.00,669.97
21:02:44,170.00,143.91,0.96,0.00,365.88,0.00,731.76
21:02:45,252.00,309.41,2.07,0.00,234.37,256.80,587.25
21:02:46,502.90,374.72,2.51,0.00,203.41,278.46,679.25
21:02:47,380.40,374.72,2.51,0.00,188.61,365.52,582.04
21:02:48,487.90,376.72,2.53,0.00,200.31,357.46,703.03
21:02:49,467.30,376.97,2.53,0.00,221.68,286.54,698.44
21:02:50,414.00,376.97,2.53,0.00,196.86,384.61,648.29
21:02:51,512.90,376.97,2.53,0.00,228.62,259.00,760.06
21:02:52,390.80,376.97,2.53,0.00,158.73,384.24,522.52
21:02:53,480.90,376.97,2.53,0.00,234.15,324.33,770.90
21:02:54,478.60,376.97,2.53,0.00,183.80,315.91,619.93
21:02:55,412.90,376.97,2.53,0.00,195.76,380.36,647.21
21:02:56,516.90,376.97,2.53,0.00,232.52,264.88,770.74
21:02:57,408.10,376.97,2.53,0.00,158.70,383.62,520.77
21:02:58,480.00,376.97,2.53,0.00,231.41,334.40,768.33
21:02:59,479.90,376.97,2.53,0.00,190.41,308.86,645.62
21:03:00,412.00,376.97,2.53,0.00,196.30,386.47,637.47
21:03:01,517.90,376.97,2.53,0.00,232.57,285.84,770.88
21:03:02,447.00,376.97,2.53,0.00,189.30,358.75,627.81
21:03:03,442.90,376.97,2.53,0.00,201.38,388.31,663.12
21:03:04,516.90,376.97,2.53,0.00,193.42,257.35,683.63
21:03:05,413.00,376.97,2.53,0.00,199.31,385.51,610.64
21:03:06,480.90,376.97,2.53,0.00,223.07,311.73,751.95
21:03:07,442.90,376.97,2.53,0.00,187.45,330.79,603.79
21:03:08,446.90,376.97,2.53,0.00,198.20,371.42,677.13
21:03:09,508.90,376.97,2.53,0.00,196.28,271.94,671.39
21:03:10,302.50,512.18,3.43,0.00,151.78,512.62,443.08
21:03:11,384.90,512.35,3.44,0.00,228.58,511.85,664.90
21:03:12,421.90,514.35,3.45,0.00,253.14,512.98,705.22
21:03:13,399.00,514.35,3.45,0.00,267.23,511.92,743.98
21:03:14,400.90,516.47,3.46,0.00,229.24,511.86,669.89
21:03:15,385.90,516.47,3.46,0.00,225.94,605.51,645.35
21:03:16,386.00,516.47,3.46,0.00,225.73,539.95,641.57
21:03:17,384.90,516.47,3.46,0.00,191.67,555.29,573.20
21:03:18,385.00,516.47,3.46,0.00,195.88,577.90,581.89
21:03:19,386.00,516.47,3.46,0.00,225.66,540.76,641.34
21:03:20,386.90,516.60,3.46,0.00,225.51,488.63,640.89
21:03:21,386.00,516.72,3.46,0.00,225.77,510.14,641.66
21:03:22,386.90,516.72,3.46,0.00,225.72,540.90,641.51
21:03:23,385.90,516.85,3.47,0.00,225.78,513.15,641.68
21:03:24,395.30,517.10,3.47,0.00,225.44,511.37,640.71
21:03:25,398.90,517.10,3.47,0.00,228.41,510.37,666.95
21:03:26,408.90,517.10,3.47,0.00,224.98,509.33,641.12
21:03:27,418.90,517.10,3.47,0.00,229.04,509.83,670.51
21:03:28,419.40,517.10,3.47,0.00,228.95,511.60,670.24
21:03:29,381.90,517.10,3.47,0.00,228.55,531.11,669.83
21:03:30,378.90,518.35,3.48,0.00,225.72,509.03,641.51
21:03:31,379.90,518.47,3.48,0.00,225.77,516.13,641.68
21:03:32,387.00,518.47,3.48,0.00,223.62,494.20,623.73
21:03:33,383.90,518.47,3.48,0.00,228.09,512.90,660.29
21:03:34,385.90,518.47,3.48,0.00,225.09,560.23,640.68
21:03:35,385.90,518.47,3.48,0.00,225.78,599.83,641.68
21:03:36,386.00,518.47,3.48,0.00,221.80,552.04,633.75
21:03:37,386.90,518.47,3.48,0.00,171.24,558.58,531.79
21:03:38,385.00,518.47,3.48,0.00,219.66,546.69,629.34
21:03:39,386.90,518.47,3.48,0.00,225.30,503.11,640.32
21:03:40,386.90,518.47,3.48,0.00,225.75,522.06,641.61
21:03:41,397.00,442.53,2.97,0.00,225.67,1171.99,644.79
21:03:42,416.90,465.79,3.12,0.00,225.76,1028.26,640.67
21:03:43,253.00,627.54,4.21,0.00,80.99,1468.34,258.00
21:03:44,414.90,627.79,4.21,0.00,225.69,1027.91,641.45
21:03:45,296.00,627.92,4.21,0.00,146.37,1175.53,396.49
21:03:46,375.90,628.04,4.21,0.00,160.35,1306.89,502.04
21:03:47,407.90,628.17,4.21,0.00,225.75,1107.94,641.65
21:03:48,378.00,628.29,4.21,0.00,172.45,1254.27,487.16
21:03:49,294.00,628.29,4.21,0.00,197.85,1468.95,538.41
21:03:50,420.90,628.29,4.21,0.00,167.99,1181.73,526.10
21:03:51,399.80,628.29,4.21,0.00,215.55,1019.31,597.25
21:03:52,257.90,628.29,4.21,0.00,147.75,1460.11,413.50
21:03:53,414.00,628.29,4.21,0.00,225.78,1167.75,641.67
21:03:54,415.90,628.29,4.21,0.00,217.55,1028.38,623.17
21:03:55,333.90,628.29,4.21,0.00,92.14,1460.11,304.52
21:03:56,331.00,628.29,4.21,0.00,220.96,1467.11,607.15
21:03:57,412.90,628.29,4.21,0.00,225.52,994.28,640.96
21:03:58,366.40,628.29,4.21,0.00,153.35,1205.32,449.51
21:03:59,294.90,628.29,4.21,0.00,152.52,1461.95,446.62
21:04:00,414.00,628.29,4.21,0.00,225.81,1330.38,641.77
21:04:01,412.90,628.29,4.21,0.00,225.70,872.57,640.48
21:04:02,295.90,628.29,4.21,0.00,137.32,1465.07,390.15
21:04:03,373.90,628.29,4.21,0.00,169.29,1466.51,509.09
21:04:04,413.00,628.29,4.21,0.00,225.81,859.01,641.77
21:04:05,296.00,628.29,4.21,0.00,146.79,1349.76,400.15
21:04:06,375.90,628.29,4.21,0.00,159.83,1448.63,498.15
21:04:07,414.90,628.29,4.21,0.00,225.71,952.27,641.48
21:04:08,326.30,628.29,4.21,0.00,149.03,1270.63,417.58
21:04:09,339.00,630.79,4.23,0.00,185.11,1466.79,536.63
21:04:10,422.90,633.67,4.25,0.00,197.65,979.33,585.21
21:04:11,357.00,633.79,4.25,0.00,205.12,1225.05,551.77
21:04:12,317.10,633.79,4.25,0.00,163.84,1453.27,469.94
21:04:13,403.90,633.79,4.25,0.00,217.42,1460.40,623.77
21:04:14,419.90,633.79,4.25,0.00,176.98,1016.42,544.09
21:04:15,340.00,633.79,4.25,0.00,172.44,1189.28,479.10
21:04:16,341.90,633.79,4.25,0.00,190.06,1470.41,530.98
21:04:17,422.90,633.79,4.25,0.00,225.78,1004.37,641.68
21:04:18,420.90,633.79,4.25,0.00,169.58,1195.25,522.92
21:04:19,253.00,449.75,3.02,0.00,136.96,1465.06,385.18
21:04:20,411.90,452.50,3.03,0.00,161.98,1346.90,514.05
21:04:21,412.90,636.50,4.27,0.00,173.80,854.92,519.13
21:04:22,282.70,636.50,4.27,0.00,133.06,1464.62,381.08
21:04:23,371.90,636.50,4.27,0.00,163.55,1379.11,514.45
21:04:24,411.90,636.50,4.27,0.00,222.68,870.37,635.35
21:04:25,296.00,636.50,4.27,0.00,83.17,1416.87,273.01
21:04:26,373.90,636.50,4.27,0.00,223.66,1331.33,625.80
21:04:27,422.00,642.37,4.31,0.00,162.30,898.85,516.19
21:04:28,339.90,642.37,4.31,0.00,151.64,1443.46,436.02
21:04:29,342.00,642.37,4.31,0.00,154.98,1468.38,462.23
21:04:30,419.90,642.50,4.31,0.00,191.87,1219.31,573.79
21:04:31,424.90,642.50,4.31,0.00,195.87,1225.52,581.87
21:04:32,375.00,642.50,4.31,0.00,153.39,1225.66,448.41
21:04:33,290.90,642.50,4.31,0.00,152.99,1469.49,448.02
21:04:34,418.90,642.50,4.31,0.00,162.27,1074.05,516.10
21:04:35,410.80,642.50,4.31,0.00,158.19,1126.25,480.69
21:04:36,300.00,642.50,4.31,0.00,149.17,1461.92,427.47
21:04:37,378.90,642.50,4.31,0.00,187.15,1450.69,554.97
21:04:38,422.00,642.50,4.31,0.00,198.87,1068.15,587.88
21:04:39,403.00,642.50,4.31,0.00,157.39,1151.62,479.35
21:04:40,261.90,642.50,4.31,0.00,148.02,1458.15,415.48
21:04:41,419.90,642.50,4.31,0.00,162.03,1243.65,514.20
21:04:42,421.90,642.50,4.31,0.00,225.68,1077.62,641.39
21:04:43,377.00,642.50,4.31,0.00,154.20,1349.15,454.37
21:04:44,342.90,642.50,4.31,0.00,155.15,1465.40,464.90
21:04:45,380.90,642.50,4.31,0.00,159.26,1468.40,493.12
21:04:46,422.90,642.50,4.31,0.00,198.91,986.49,587.91
21:04:47,354.00,642.50,4.31,0.00,116.45,1220.83,374.42
21:04:48,338.80,642.50,4.31,0.00,151.71,1450.57,445.42
21:04:49,387.90,642.50,4.31,0.00,224.33,1459.30,637.58
21:04:50,418.90,642.50,4.31,0.00,162.04,1040.40,514.22
21:04:51,422.00,642.50,4.31,0.00,194.34,1163.80,556.99
21:04:52,255.00,642.50,4.31,0.00,112.27,1468.39,341.23
21:04:53,420.90,642.50,4.31,0.00,203.83,1426.60,597.74
21:04:54,420.00,642.50,4.31,0.00,183.94,1022.36,558.01
21:04:55,396.60,642.50,4.31,0.00,157.42,1219.46,479.43
21:04:56,259.90,583.12,3.91,0.00,85.37,1268.59,371.08
21:04:57,401.90,586.62,3.93,0.00,162.02,1086.15,450.40
21:04:58,410.90,591.62,3.97,0.00,198.15,918.66,587.87
21:04:59,407.90,591.62,3.97,0.00,124.25,1191.65,426.44
21:05:00,333.00,591.62,3.97,0.00,152.78,1278.67,446.14
21:05:01,334.00,591.62,3.97,0.00,128.92,1277.43,414.52
21:05:02,408.90,591.62,3.97,0.00,158.00,1277.22,506.11
21:05:03,410.90,591.62,3.97,0.00,161.01,1277.35,512.13
21:05:04,409.90,591.62,3.97,0.00,163.00,1229.51,516.12
21:05:05,414.90,591.62,3.97,0.00,165.00,1038.19,520.09
21:05:06,409.90,591.62,3.97,0.00,161.01,1163.83,512.16
21:05:07,410.90,591.62,3.97,0.00,160.98,1040.04,511.06
21:05:08,352.00,591.62,3.97,0.00,119.48,1276.95,381.49
21:05:10,343.00,591.75,3.97,0.00,135.60,1271.32,413.87
21:05:11,370.90,591.75,3.97,0.00,151.48,1272.69,492.40
21:05:12,412.90,591.75,3.97,0.00,161.95,1276.97,513.97
21:05:13,413.90,591.75,3.97,0.00,163.01,1092.10,516.16
21:05:14,409.90,591.75,3.97,0.00,157.01,1147.76,504.14
21:05:15,410.00,591.75,3.97,0.00,155.78,956.65,498.26
21:05:16,371.90,591.75,3.97,0.00,129.40,1274.98,418.35
21:05:17,373.00,591.75,3.97,0.00,156.39,1277.02,473.16
21:05:18,333.00,591.75,3.97,0.00,131.37,1279.36,421.47
21:05:19,398.90,591.75,3.97,0.00,160.90,1270.59,510.61
21:05:20,411.90,591.75,3.97,0.00,165.00,1213.60,520.11
21:05:21,412.90,591.75,3.97,0.00,160.01,1189.66,510.14
21:05:22,413.90,591.75,3.97,0.00,164.00,1111.94,518.11
21:05:23,411.90,591.75,3.97,0.00,161.00,1066.02,512.09
21:05:24,391.00,591.75,3.97,0.00,116.83,1165.65,398.51
21:05:25,300.50,591.75,3.97,0.00,151.76,1264.82,445.60
21:05:26,385.10,591.75,3.97,0.00,136.63,1264.78,438.72
21:05:27,372.90,591.75,3.97,0.00,162.61,1276.25,514.87
21:05:28,408.90,591.75,3.97,0.00,162.01,1173.76,514.14
21:05:29,416.00,591.75,3.97,0.00,162.01,938.65,514.17
21:05:30,381.00,591.75,3.97,0.00,112.52,1080.74,389.38
21:05:31,273.90,455.27,3.05,0.00,149.39,890.10,509.90
21:05:32,452.90,459.27,3.08,0.00,120.37,514.17,579.94
21:05:33,457.00,460.65,3.09,0.00,145.17,571.63,703.09
21:05:34,385.90,460.65,3.09,0.00,106.17,664.16,513.80
21:05:35,427.00,460.65,3.09,0.00,119.49,557.00,577.93
21:05:36,472.90,460.65,3.09,0.00,145.13,563.44,703.06
21:05:37,385.90,460.65,3.09,0.00,106.23,704.40,514.10
21:05:38,407.70,460.65,3.09,0.00,105.85,524.38,512.46
21:05:39,496.00,460.65,3.09,0.00,158.59,534.43,767.43
21:05:40,387.90,460.65,3.09,0.00,106.16,713.92,513.79
21:05:41,398.60,460.65,3.09,0.00,105.91,545.12,512.35
21:05:42,503.90,460.65,3.09,0.00,156.80,510.47,757.28
21:05:43,384.90,460.65,3.09,0.00,107.28,649.03,521.20
21:05:44,388.90,460.65,3.09,0.00,106.15,630.61,514.05
21:05:45,461.40,460.65,3.09,0.00,132.36,512.36,639.45
21:05:46,441.90,460.65,3.09,0.00,132.14,657.24,640.38
21:05:47,387.00,460.65,3.09,0.00,106.21,622.75,514.15
21:05:48,491.00,460.65,3.09,0.00,134.53,514.00,649.47
21:05:49,423.90,460.65,3.09,0.00,130.97,595.17,634.98
21:05:50,385.90,460.65,3.09,0.00,106.21,646.38,513.92
21:05:51,384.90,460.65,3.09,0.00,106.23,556.01,514.16
21:05:52,491.50,460.65,3.09,0.00,145.86,512.26,704.24
21:05:53,407.90,460.65,3.09,0.00,118.80,640.69,576.33
21:05:54,389.90,460.65,3.09,0.00,106.26,632.64,514.08
21:05:55,457.00,460.65,3.09,0.00,127.74,520.19,617.85
21:05:56,456.90,462.90,3.10,0.00,138.62,568.98,671.61
21:05:57,378.90,462.90,3.10,0.00,106.19,683.55,514.16
21:05:58,381.90,462.90,3.10,0.00,106.23,546.09,514.20
21:05:59,380.90,193.22,1.30,0.00,106.42,1656.70,522.02
21:06:00,101.00,197.22,1.32,0.00,117.57,3664.85,236.15
21:06:01,99.00,197.22,1.32,0.00,428.32,1713.30,856.65
21:06:02,100.00,197.22,1.32,0.00,433.45,1733.80,866.90
21:06:03,99.00,197.22,1.32,0.00,430.48,1720.93,860.96
21:06:04,100.00,197.22,1.32,0.00,422.34,1689.36,844.68
21:06:05,99.00,197.22,1.32,0.00,435.42,1740.68,870.84
21:06:06,100.00,195.29,1.31,0.00,28.89,668.54,59.78
21:06:07,100.00,195.29,1.31,0.00,0.00,595.81,0.00
21:06:08,100.00,195.29,1.31,0.00,0.00,597.78,0.00
21:06:09,100.00,227.16,1.52,0.00,0.00,496.18,1.99
21:06:10,100.00,248.29,1.66,0.00,157.04,169.19,261.74
21:06:11,101.00,248.29,1.66,0.00,157.34,177.26,314.68
21:06:12,100.00,248.29,1.66,0.00,157.37,173.31,314.74
21:06:13,99.00,248.29,1.66,0.00,157.44,171.39,314.88
21:06:14,100.00,248.29,1.66,0.00,157.45,175.38,314.90
21:06:15,99.00,248.29,1.66,0.00,157.37,173.30,314.73
21:06:16,101.00,248.29,1.66,0.00,156.79,174.65,313.58
21:06:17,100.00,248.29,1.66,0.00,156.82,176.67,313.64
21:06:18,100.00,248.29,1.66,0.00,156.81,174.68,313.62
21:06:19,100.00,248.29,1.66,0.00,156.80,174.66,313.60
21:06:20,101.00,248.29,1.66,0.00,156.83,174.69,313.65
21:06:21,99.00,248.29,1.66,0.00,155.97,164.91,311.93
21:06:22,99.00,197.34,1.32,0.00,97.91,245.15,266.07
21:06:23,101.00,197.34,1.32,0.00,0.00,607.77,0.00
21:06:24,100.00,197.34,1.32,0.00,0.00,609.68,0.00
21:06:25,100.00,197.34,1.32,0.00,0.00,609.61,0.00
21:06:26,100.00,247.46,1.66,0.00,51.61,326.81,53.80
21:06:27,100.00,247.46,1.66,0.00,154.47,183.37,308.93
21:06:28,100.00,247.46,1.66,0.00,154.46,185.35,308.92
21:06:29,100.00,247.46,1.66,0.00,154.46,185.35,308.92
21:06:30,100.00,247.46,1.66,0.00,169.41,183.36,338.82
21:06:31,100.00,247.46,1.66,0.00,139.47,175.33,278.93
21:06:32,101.00,247.46,1.66,0.00,154.45,171.39,308.90
21:06:33,100.00,247.46,1.66,0.00,154.48,181.38,308.95
21:06:34,101.00,247.46,1.66,0.00,154.45,183.34,308.90
21:06:35,99.00,247.46,1.66,0.00,153.47,181.37,306.93
21:06:36,100.00,247.46,1.66,0.00,154.43,181.33,308.86
21:06:37,100.00,247.46,1.66,0.00,154.37,181.26,308.74
21:06:38,96.00,197.49,1.32,28.59,139.49,241.14,364.70
21:06:39,100.00,197.49,1.32,0.00,0.00,555.99,0.00
21:06:40,100.00,197.49,1.32,0.00,0.00,589.85,0.00
21:06:41,100.00,197.49,1.32,0.00,0.00,591.10,0.00
21:06:42,100.00,246.86,1.66,0.00,50.42,408.91,52.60
21:06:43,100.00,247.61,1.66,0.00,153.41,177.33,305.84
21:06:44,100.00,247.61,1.66,0.00,147.49,171.40,294.98
21:06:45,101.00,247.61,1.66,0.00,107.58,177.31,215.16
21:06:46,99.00,247.61,1.66,0.00,153.45,173.38,306.90
21:06:47,101.00,247.61,1.66,0.00,153.05,184.85,306.09
21:06:48,100.00,247.61,1.66,0.00,152.47,177.38,304.94
21:06:49,100.00,247.61,1.66,0.00,153.46,181.36,306.92
21:06:50,100.00,247.61,1.66,0.00,153.46,179.37,306.92
21:06:51,100.00,247.61,1.66,0.00,153.45,175.38,306.91
21:06:52,100.00,247.61,1.66,0.00,153.47,181.37,306.93
21:06:53,101.00,247.61,1.66,0.00,152.47,189.34,304.93
21:06:54,99.00,197.61,1.32,9.86,168.42,179.39,464.43
21:06:55,92.00,197.61,1.32,234.56,0.00,513.09,0.00
21:06:56,89.00,197.61,1.32,207.17,0.00,517.09,0.00
21:06:57,91.00,197.61,1.32,208.92,0.00,490.15,0.00
21:06:58,92.00,197.61,1.32,233.52,0.00,523.10,0.00
21:06:59,97.00,246.99,1.66,58.18,101.42,267.99,154.42
21:07:00,99.00,247.24,1.66,0.00,152.47,187.35,304.93
21:07:01,101.00,247.49,1.66,0.00,152.45,181.35,304.91
21:07:02,100.00,247.74,1.66,0.00,153.45,185.34,305.91
21:07:03,101.00,247.74,1.66,0.00,152.47,187.34,304.93
21:07:04,99.00,247.74,1.66,0.00,150.49,173.41,300.98
21:07:05,99.00,247.74,1.66,0.00,147.43,183.29,294.85
21:07:06,98.00,247.74,1.66,1.02,109.55,175.28,219.10
21:07:07,98.00,247.74,1.66,4.76,152.38,177.28,304.76
21:07:08,98.00,247.74,1.66,4.52,153.47,177.39,306.94
21:07:09,100.00,247.74,1.66,3.25,152.48,179.38,304.95
21:07:10,98.00,247.74,1.66,3.53,152.47,179.38,304.95
21:07:11,97.00,197.67,1.33,104.24,108.46,299.96,360.75
21:07:12,94.00,197.67,1.33,242.55,0.00,487.24,0.00
21:07:13,93.00,197.67,1.33,262.42,0.00,534.03,0.00
21:07:14,92.00,197.67,1.33,262.22,0.00,530.07,0.00
21:07:15,94.00,218.54,1.47,218.44,0.00,476.29,1.99
21:07:16,100.00,246.92,1.66,0.00,151.62,176.62,253.03
21:07:17,101.00,247.04,1.66,0.00,152.41,187.27,304.82
21:07:18,100.00,247.17,1.66,0.00,151.58,186.25,303.15
21:07:19,101.00,247.29,1.66,0.00,151.88,186.62,303.76
21:07:20,100.00,247.29,1.66,0.00,151.82,186.55,303.65
21:07:21,100.00,247.42,1.66,0.00,152.37,185.24,304.74
21:07:22,100.00,247.67,1.66,0.00,152.47,189.35,304.95
