timestamp,cpu_percent,ram_used_mb,ram_percent,read_MBps,write_MBps,read_IOPS,write_IOPS
21:07:23,100.00,247.67,1.66,0.00,153.45,177.37,305.91
21:07:24,100.00,247.67,1.66,0.00,152.46,187.34,304.93
21:07:25,99.00,247.67,1.66,0.00,152.47,189.34,304.94
21:07:26,99.00,247.67,1.66,0.00,152.46,187.33,304.91
21:07:27,99.00,309.64,2.08,0.09,155.59,386.64,467.36
21:07:28,99.00,370.77,2.49,34.98,63.48,686.06,65.72
21:07:29,99.00,370.77,2.49,43.83,127.52,665.49,257.03
21:07:30,99.00,370.77,2.49,42.84,66.75,731.29,136.49
21:07:31,99.00,370.77,2.49,34.87,124.54,838.90,251.07
21:07:32,96.00,370.77,2.49,34.86,64.73,677.21,131.46
21:07:33,98.00,370.77,2.49,45.83,126.54,669.56,255.07
21:07:34,100.00,370.77,2.49,29.55,94.63,806.87,192.25
21:07:35,96.00,370.77,2.49,12.24,98.65,755.29,199.28
21:07:36,98.00,370.77,2.49,26.92,71.73,681.44,145.45
21:07:37,99.00,370.77,2.49,35.60,122.55,669.53,247.09
21:07:38,98.00,370.77,2.49,38.61,113.59,849.95,230.17
21:07:39,99.00,370.77,2.49,34.71,76.72,741.30,155.43
21:07:40,99.00,370.77,2.49,48.62,125.57,675.68,253.13
21:07:41,99.00,370.77,2.49,37.65,94.66,890.78,192.31
21:07:42,98.00,370.77,2.49,36.18,97.61,707.18,197.21
21:07:43,99.00,370.77,2.49,45.89,126.53,671.48,256.04
21:07:44,98.00,370.77,2.49,34.87,78.71,921.65,159.42
21:07:45,98.00,370.77,2.49,37.86,105.62,667.62,213.24
21:07:46,96.00,370.77,2.49,46.48,121.52,673.33,245.03
21:07:47,98.00,370.77,2.49,34.88,82.71,906.80,168.41
21:07:48,94.00,370.77,2.49,34.80,89.49,676.18,180.98
21:07:49,99.00,370.77,2.49,48.36,116.60,675.71,235.20
21:07:50,99.00,268.89,1.80,3.22,138.27,1046.16,9953.44
21:07:51,100.00,269.02,1.80,0.00,150.17,1229.56,12633.38
21:07:52,100.00,269.27,1.81,0.00,154.74,1144.83,13825.52
21:07:53,101.00,269.39,1.81,0.00,159.22,1201.47,14954.67
21:07:54,100.00,269.64,1.81,0.00,99.07,1323.30,12457.79
21:07:55,99.00,269.77,1.81,0.00,162.96,1223.76,15649.80
21:07:56,99.00,269.77,1.81,0.00,150.08,1291.30,12609.13
21:07:57,100.00,269.77,1.81,0.00,162.06,1151.14,15782.51
21:07:58,100.00,269.77,1.81,0.00,150.49,1382.28,12729.36
21:07:59,100.00,269.77,1.81,0.00,160.82,1108.20,15101.20
21:08:00,99.00,269.77,1.81,0.00,152.07,1332.80,13126.81
21:08:01,101.00,269.77,1.81,0.00,162.74,1197.66,15851.52
21:08:02,100.00,269.77,1.81,0.00,149.86,1394.97,12609.41
21:08:03,100.00,269.77,1.81,0.00,162.11,1327.54,15684.33
21:08:04,99.00,273.89,1.84,0.00,139.34,433.43,9615.06
21:08:05,99.00,370.76,2.49,0.00,40.69,946.58,43.84
21:08:06,100.00,370.76,2.49,0.00,80.70,1024.22,165.39
21:08:07,100.00,370.76,2.49,0.00,81.71,948.66,167.41
21:08:08,100.00,370.76,2.49,0.00,81.69,876.70,166.37
21:08:09,100.00,370.76,2.49,0.00,80.71,974.54,165.41
21:08:10,100.00,370.76,2.49,0.00,81.70,896.66,167.38
21:08:11,100.00,370.76,2.49,0.00,81.71,912.71,166.40
21:08:12,100.00,370.76,2.49,0.00,80.68,1023.98,165.35
21:08:13,100.00,370.76,2.49,0.00,81.69,1024.09,167.36
21:08:14,100.00,370.76,2.49,0.00,80.72,860.97,165.42
21:08:15,99.00,370.76,2.49,0.00,81.69,964.37,166.37
21:08:16,101.00,370.76,2.49,0.00,81.71,966.52,167.40
21:08:17,99.00,370.76,2.49,0.00,81.70,892.74,167.39
21:08:18,101.00,370.76,2.49,0.00,80.70,924.56,164.39
21:08:19,100.00,370.76,2.49,0.00,80.67,1023.87,165.33
21:08:20,100.00,370.76,2.49,0.00,81.69,958.35,167.36
21:08:21,100.00,370.76,2.49,0.00,81.70,866.86,166.40
21:08:22,100.00,370.76,2.49,0.00,80.66,969.95,165.31
21:08:23,100.00,370.76,2.49,0.00,81.70,846.88,167.38
21:08:24,100.00,370.76,2.49,0.00,81.66,965.92,166.30
21:08:25,100.00,370.76,2.49,0.00,80.68,1023.96,165.35
21:08:26,100.00,370.76,2.49,0.00,81.57,1022.59,167.12
21:08:27,100.00,370.76,2.49,0.00,80.73,845.15,165.44
21:08:28,101.00,370.76,2.49,0.00,81.69,956.36,166.37
21:08:29,99.00,370.76,2.49,0.00,81.59,841.77,167.16
21:08:30,99.00,370.76,2.49,0.00,80.70,940.45,164.38
21:08:31,99.00,370.76,2.49,0.00,81.68,1023.95,167.34
21:08:32,100.00,305.89,2.05,0.00,92.52,800.86,288.87
21:08:33,100.00,357.14,2.39,0.00,96.94,1034.77,11991.41
21:08:34,99.00,357.64,2.40,0.00,143.42,1322.38,10997.01
21:08:35,101.00,357.76,2.40,0.00,156.19,1110.02,13919.10
21:08:36,100.00,357.76,2.40,0.00,151.56,1100.08,13007.83
21:08:37,99.00,357.76,2.40,0.00,90.94,1322.56,10129.32
21:08:38,100.00,357.76,2.40,0.00,155.18,1225.65,13911.61
21:08:39,100.00,357.76,2.40,0.00,206.92,982.25,14007.47
21:08:40,100.00,357.76,2.40,0.00,91.17,1324.29,10441.98
21:08:41,100.00,357.76,2.40,0.00,150.86,1322.10,12656.19
21:08:42,100.00,357.76,2.40,0.00,155.15,1229.38,13911.68
21:08:43,101.00,357.76,2.40,0.00,156.17,1163.89,13912.86
21:08:44,100.00,357.76,2.40,0.00,155.07,1163.15,13901.07
21:08:45,100.00,357.76,2.40,0.00,138.33,1305.36,9345.77
21:08:46,101.00,357.76,2.40,0.00,154.27,1319.53,13831.30
21:08:47,100.00,357.76,2.40,0.00,87.51,443.43,9243.29
21:08:48,100.00,370.79,2.49,0.00,106.58,768.12,3906.36
21:08:49,100.00,370.91,2.49,0.00,81.70,888.71,167.38
21:08:50,99.00,371.04,2.49,0.00,81.66,914.22,166.31
21:08:51,100.00,371.16,2.49,0.00,40.85,1028.22,85.69
21:08:53,101.00,371.29,2.49,0.00,81.69,1004.19,167.37
21:08:54,100.00,371.29,2.49,0.00,81.69,828.88,166.37
21:08:55,100.00,371.41,2.49,0.00,81.71,988.46,167.40
21:08:56,100.00,371.66,2.49,0.00,122.57,856.98,249.12
21:08:57,99.00,371.66,2.49,0.00,69.69,948.60,140.50
21:08:58,99.00,371.66,2.49,0.00,53.82,1027.61,112.52
21:08:59,100.00,371.66,2.49,0.00,81.68,1014.04,167.35
21:09:00,100.00,371.66,2.49,0.00,81.69,844.77,167.36
21:09:01,100.00,371.66,2.49,0.00,81.70,1002.27,166.38
21:09:02,100.00,371.66,2.49,0.00,91.68,890.89,187.35
21:09:03,99.00,371.66,2.49,0.00,71.73,874.72,146.45
21:09:04,100.00,371.66,2.49,0.00,81.70,1027.17,167.38
21:09:05,99.00,371.66,2.49,0.00,82.70,805.09,168.39
21:09:06,100.00,371.66,2.49,0.00,81.64,913.95,167.26
21:09:07,99.00,371.66,2.49,0.00,81.69,848.79,166.37
21:09:08,101.00,371.66,2.49,0.00,40.85,1028.25,85.69
21:09:09,100.00,371.66,2.49,0.00,82.68,854.66,169.34
21:09:10,100.00,371.66,2.49,0.00,121.52,880.52,246.03
21:09:11,100.00,371.66,2.49,0.00,81.33,829.21,165.64
21:09:12,100.00,371.66,2.49,0.00,40.83,1025.79,85.65
21:09:13,100.00,371.66,2.49,0.00,82.68,902.51,169.34
21:09:14,101.00,371.66,2.49,0.00,81.66,898.26,166.31
21:09:15,100.00,371.66,2.49,0.00,40.81,760.47,84.61
21:09:16,98.00,371.66,2.49,0.00,81.24,727.19,165.45
21:09:17,100.00,371.66,2.49,0.00,81.69,818.85,166.36
21:09:18,100.00,341.05,2.29,0.00,73.87,698.33,4785.72
21:09:19,99.00,357.55,2.40,0.00,138.37,1075.67,9367.31
21:09:20,101.00,357.55,2.40,0.00,155.97,1145.55,13870.08
21:09:21,100.00,357.55,2.40,0.00,97.47,1065.79,11798.37
21:09:22,99.00,357.55,2.40,0.00,146.22,1256.90,11378.79
21:09:23,100.00,357.55,2.40,0.00,157.17,954.11,13930.20
21:09:24,99.00,357.55,2.40,0.00,87.47,1325.81,9246.84
21:09:25,101.00,357.55,2.40,0.00,156.26,1036.37,13933.15
21:09:26,101.00,357.55,2.40,0.00,140.04,1175.61,9788.41
21:09:27,100.00,357.55,2.40,0.00,154.49,1231.08,13495.04
21:09:28,100.00,357.55,2.40,0.00,157.17,1059.65,13930.78
21:09:29,101.00,357.55,2.40,0.00,92.79,1247.32,10597.25
21:09:30,100.00,357.55,2.40,0.00,150.96,1326.76,12590.28
21:09:31,101.00,357.55,2.40,0.00,156.24,1004.40,13932.00
21:09:32,99.00,357.55,2.40,0.00,144.20,1207.55,10850.03
21:09:33,99.00,357.55,2.40,0.00,150.35,1326.76,12432.85
21:09:34,99.00,371.37,2.49,14.66,112.17,772.24,5075.87
21:09:35,99.00,371.62,2.49,9.55,83.69,814.99,170.37
21:09:36,97.00,371.62,2.49,9.52,41.85,996.34,86.68
21:09:37,98.00,371.62,2.49,15.50,82.68,960.33,169.35
21:09:38,99.00,371.62,2.49,12.90,83.68,880.65,170.35
21:09:39,99.00,371.62,2.49,20.49,82.71,902.80,169.40
21:09:40,98.00,371.62,2.49,6.32,82.68,868.64,168.35
21:09:41,99.00,371.62,2.49,12.72,43.83,984.11,91.64
21:09:42,99.00,371.62,2.49,10.61,122.53,856.69,248.04
21:09:43,99.00,371.62,2.49,12.21,82.70,828.96,169.38
21:09:44,99.00,371.62,2.49,9.09,41.84,942.45,86.67
21:09:45,99.00,371.62,2.49,11.72,82.70,882.76,169.38
21:09:46,99.00,371.62,2.49,15.57,83.66,860.49,170.30
21:09:47,100.00,371.62,2.49,5.28,82.68,836.81,168.36
21:09:48,99.00,371.62,2.49,12.56,41.85,1032.26,87.68
21:09:49,98.00,371.62,2.49,13.90,124.56,809.12,252.10
21:09:50,98.00,371.62,2.49,14.51,82.71,884.91,169.41
21:09:51,99.00,371.62,2.49,6.39,83.69,886.69,170.36
21:09:52,99.00,371.62,2.49,12.84,41.84,1031.93,87.65
21:09:53,99.00,371.62,2.49,13.00,82.69,898.60,169.36
21:09:54,97.00,371.62,2.49,11.67,82.66,900.34,168.32
21:09:55,99.00,371.62,2.49,10.83,83.70,819.06,171.39
21:09:56,99.00,371.62,2.49,11.56,82.70,994.40,168.39
21:09:57,99.00,371.62,2.49,11.85,82.69,950.39,169.36
21:09:58,100.00,371.62,2.49,12.62,83.70,890.77,170.38
21:09:59,99.00,371.62,2.49,13.15,82.54,859.22,169.06
21:10:00,99.00,371.62,2.49,8.66,83.70,910.73,170.39
21:10:01,100.00,371.62,2.49,12.70,41.85,1032.22,87.68
21:10:02,99.00,371.62,2.49,16.20,82.70,912.67,169.38
21:10:03,99.00,371.62,2.49,1.99,41.84,123.52,85.67
21:10:04,100.00,342.75,2.30,0.00,83.74,889.69,5018.35
21:10:05,99.00,358.62,2.40,0.00,157.32,1147.46,13712.77
21:10:06,100.00,358.62,2.40,0.00,148.07,1073.90,11339.70
21:10:07,100.00,358.62,2.40,0.00,150.81,1249.00,12046.75
21:10:08,100.00,358.62,2.40,0.00,115.74,971.20,13465.50
21:10:09,100.00,358.62,2.40,0.00,132.12,1332.48,9787.44
21:10:10,99.00,358.62,2.40,0.00,158.47,966.58,13995.51
21:10:11,100.00,358.62,2.40,0.00,88.68,1255.34,9291.49
21:10:12,101.00,358.62,2.40,0.00,158.45,1159.88,13989.34
21:10:13,100.00,358.62,2.40,0.00,158.81,1062.08,13832.96
21:10:14,100.00,358.62,2.40,0.00,139.93,1331.17,9545.02
21:10:15,100.00,358.62,2.40,0.00,159.39,1227.33,13984.74
21:10:16,100.00,358.62,2.40,0.00,158.05,1003.85,13957.45
21:10:17,100.00,358.62,2.40,0.00,88.70,1321.06,9296.23
21:10:18,100.00,358.62,2.40,0.00,158.45,1321.29,13992.09
21:10:19,100.00,358.62,2.40,0.00,159.42,902.57,13993.75
21:10:20,95.00,329.83,2.21,33.70,64.93,510.99,3364.75
21:10:21,92.00,373.46,2.50,53.64,85.51,711.31,131.50
21:10:22,97.00,373.83,2.51,46.54,43.83,882.70,89.66
21:10:23,96.00,373.83,2.51,69.32,85.68,988.26,175.34
21:10:24,95.00,373.83,2.51,67.65,86.67,876.70,176.34
21:10:25,98.00,373.83,2.51,35.31,86.70,765.34,176.39
21:10:26,97.00,373.83,2.51,67.40,42.84,1052.04,89.66
21:10:27,95.00,373.83,2.51,67.61,86.68,828.95,176.35
21:10:28,98.00,373.83,2.51,38.88,85.70,781.27,175.39
21:10:29,96.00,373.83,2.51,64.29,79.64,1019.45,162.28
21:10:30,96.00,373.83,2.51,67.41,92.63,828.66,188.24
21:10:31,98.00,373.83,2.51,33.75,86.69,749.34,177.37
21:10:32,96.00,373.83,2.51,68.30,42.74,1049.62,88.46
21:10:33,96.00,373.83,2.51,65.85,86.69,829.03,176.37
21:10:34,97.00,373.83,2.51,48.05,86.69,862.91,177.37
21:10:35,97.00,373.83,2.51,54.51,42.84,938.50,88.67
21:10:36,95.00,373.83,2.51,70.43,86.65,828.67,176.29
21:10:37,97.00,373.83,2.51,46.34,90.67,830.97,185.32
21:10:38,96.00,373.83,2.51,57.83,81.70,970.43,166.39
21:10:39,92.00,373.83,2.51,67.31,86.68,828.94,176.35
21:10:40,97.00,373.83,2.51,42.06,85.67,814.82,175.32
21:10:41,97.00,373.83,2.51,58.43,43.84,986.37,90.67
21:10:42,96.00,373.83,2.51,68.43,85.68,828.93,174.35
21:10:43,97.00,373.83,2.51,45.33,86.69,840.99,177.36
21:10:44,96.00,373.83,2.51,55.82,78.68,960.06,160.34
21:10:45,96.00,373.83,2.51,68.14,50.77,828.23,105.52
21:10:46,97.00,373.83,2.51,54.61,93.59,949.85,190.17
21:10:47,97.00,373.83,2.51,47.05,78.71,850.90,160.42
21:10:48,96.00,373.83,2.51,69.31,86.67,976.32,177.33
21:10:49,96.00,373.83,2.51,64.49,86.67,868.65,176.32
21:10:50,98.00,373.83,2.51,37.54,85.66,784.91,174.31
21:10:51,96.00,373.83,2.51,57.91,43.72,526.58,90.41
21:10:52,100.00,321.98,2.16,0.00,61.01,451.26,2304.14
21:10:53,100.00,361.48,2.42,0.00,100.83,1154.25,11902.99
21:10:54,100.00,361.85,2.43,0.00,146.86,1089.75,9512.88
21:10:55,101.00,361.85,2.43,0.00,164.03,1077.89,14161.05
21:10:56,100.00,361.85,2.43,0.00,94.81,1165.07,10110.24
21:10:57,100.00,361.85,2.43,0.00,162.23,1239.06,13451.32
21:10:58,100.00,361.85,2.43,0.00,163.94,1013.67,14150.57
21:10:59,100.00,361.85,2.43,0.00,92.10,1334.07,9409.20
21:11:00,100.00,361.85,2.43,0.00,164.07,1157.86,14163.35
21:11:01,100.00,361.85,2.43,0.00,155.71,1083.97,11773.27
21:11:02,99.00,361.85,2.43,0.00,101.43,1320.86,11800.11
21:11:03,101.00,361.85,2.43,0.00,164.06,946.44,14165.71
21:11:04,100.00,361.85,2.43,0.00,146.87,1322.98,9513.93
21:11:05,99.00,361.85,2.43,0.00,110.23,1189.52,14051.11
21:11:06,100.00,361.85,2.43,0.00,157.99,1052.07,12610.85
21:11:07,100.00,361.85,2.43,0.00,152.94,1344.84,11068.51
21:11:08,100.00,361.85,2.43,0.00,164.03,1056.10,14157.70
21:11:09,98.00,234.59,1.57,39.98,106.73,593.78,6365.24
21:11:10,96.00,234.71,1.57,109.58,116.70,888.58,216.17
21:11:11,97.00,234.71,1.57,107.59,142.46,884.64,287.91
21:11:12,96.00,234.71,1.57,116.46,143.34,877.94,289.66
21:11:13,87.00,234.71,1.57,109.59,142.46,689.41,286.92
21:11:14,96.00,234.71,1.57,114.14,142.92,895.25,288.82
21:11:15,95.00,234.71,1.57,114.53,143.41,898.31,289.81
21:11:16,97.00,234.71,1.57,117.55,142.46,898.56,287.90
21:11:17,96.00,234.71,1.57,124.35,143.26,771.99,289.49
21:11:18,96.00,234.71,1.57,117.54,143.44,832.77,288.88
21:11:19,97.00,234.71,1.57,108.59,142.46,886.64,287.91
21:11:20,93.00,234.71,1.57,105.58,97.61,880.52,198.22
21:11:21,95.00,234.71,1.57,124.55,188.32,765.23,379.63
21:11:22,97.00,234.71,1.57,116.41,143.27,831.75,288.53
21:11:23,94.00,234.71,1.57,107.59,96.63,884.65,196.26
21:11:24,97.00,234.71,1.57,115.58,142.48,900.72,287.95
21:11:25,87.00,234.71,1.57,117.57,143.48,763.21,289.94
21:11:26,97.00,234.71,1.57,122.52,157.49,832.75,317.76
21:11:27,97.00,234.71,1.57,113.53,128.37,896.29,258.93
21:11:28,97.00,234.71,1.57,112.60,143.49,894.84,289.98
21:11:29,98.00,309.94,2.08,79.88,135.40,688.45,337.75
21:11:30,100.00,369.69,2.48,0.00,101.66,1110.02,9778.10
21:11:31,99.00,369.69,2.48,0.00,184.44,995.92,14839.24
21:11:32,100.00,369.69,2.48,0.00,101.77,1354.95,9858.25
21:11:33,100.00,369.69,2.48,0.00,184.53,956.55,14846.46
21:11:34,99.00,369.69,2.48,0.00,165.52,1338.93,9985.19
21:11:35,100.00,369.69,2.48,0.00,138.96,996.37,14518.10
21:11:36,100.00,369.69,2.48,0.00,147.25,1410.10,10181.38
21:11:37,100.00,369.69,2.48,0.00,184.56,1022.48,14850.84
21:11:38,100.00,369.69,2.48,0.00,101.77,1329.12,9857.80
21:11:39,100.00,369.69,2.48,0.00,184.56,1044.38,14850.57
21:11:40,100.00,369.69,2.48,0.00,165.34,1305.61,9974.18
21:11:41,100.00,369.69,2.48,0.00,184.55,1142.01,14850.16
21:11:42,99.00,369.69,2.48,0.00,109.28,1209.55,11781.68
21:11:43,100.00,369.69,2.48,0.00,176.96,1342.72,12920.24
21:11:44,101.00,369.69,2.48,0.00,184.44,1011.86,14839.31
21:11:45,100.00,369.69,2.48,0.00,101.74,1406.57,9853.95
21:11:46,99.00,369.69,2.48,0.00,184.56,1068.23,14852.57
21:11:47,100.00,369.69,2.48,0.00,165.51,1283.14,9983.16
21:11:48,100.00,369.69,2.48,0.00,101.76,472.27,9854.92
21:11:49,100.00,257.93,1.73,0.00,113.22,2801.21,14449.48
21:11:50,101.00,257.93,1.73,0.00,46.93,4247.76,14755.60
21:11:51,100.00,257.93,1.73,0.00,62.64,5514.65,19691.35
21:11:52,100.00,257.93,1.73,0.00,62.60,5464.15,19681.91
21:11:53,100.00,257.93,1.73,0.00,46.96,4246.02,14764.43
21:11:54,100.00,257.93,1.73,0.00,62.60,5524.18,19679.82
21:11:55,99.00,257.93,1.73,0.00,62.59,5463.21,19679.12
21:11:56,100.00,257.93,1.73,0.00,55.52,4916.23,17453.37
21:11:57,100.00,257.93,1.73,0.00,54.03,4845.89,16985.00
21:11:58,100.00,257.93,1.73,0.00,62.61,5490.31,19684.42
21:11:59,100.00,257.93,1.73,0.00,62.59,5458.41,19677.78
21:12:00,101.00,257.93,1.73,0.00,46.94,4270.84,14758.14
21:12:01,100.00,257.93,1.73,0.00,62.61,5513.33,19682.22
21:12:02,100.00,257.93,1.73,0.00,62.58,5448.37,19673.30
21:12:03,100.00,257.93,1.73,0.00,46.97,4257.75,14768.64
21:12:04,100.00,257.93,1.73,0.00,62.62,5520.32,19687.26
21:12:05,100.00,257.93,1.73,0.00,62.60,5470.14,19680.94
21:12:06,100.00,257.93,1.73,0.00,31.29,2718.94,9838.61
